Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1
5b420f3b-7584-4934-b457-91d6f94ff6b7,,Ketoconazole Co 200mg,73e9e187-7164-4e0a-bb36-0a7178406288,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200mg,
aa42752c-af45-449c-ae9f-30c6e272cee4,,Ketoconazole Shampooing 2%,73e9e187-7164-4e0a-bb36-0a7178406288,90a3f930-2eef-4a2e-8427-5359607c7b13,2%,
92247357-ccd3-4f83-9362-f40a103f4cd4,,Ketoconazole creme 2%,73e9e187-7164-4e0a-bb36-0a7178406288,0689bb6e-9371-4a0f-ad1c-63c135b1714d,2%,
c00019ed-8b20-4445-891e-6de8fd9e6d33,,Ketoconazole Savon 2%,73e9e187-7164-4e0a-bb36-0a7178406288,90a3f930-2eef-4a2e-8427-5359607c7b13,2%,
5360f695-a3e2-4593-9426-69ef43781877,,Losartan Co 5mg,502a66e9-2eb3-4e13-926f-57fe9d393a94,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5mg,
b35c87c8-fb39-4ca4-aae9-0986349c5eaf,,MGSO4 25%,0bdba7cc-fcd1-41e1-8f79-6407d2835a78,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,25%,
7a563628-d9c4-4a25-8193-207199051785,,Metoclopramide Co 10mg,fa2a3b41-e500-45cd-8f93-e7d77d5db398,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10mg,
66319a6e-d296-4929-b7ed-b2ff8e108bc9,,Metoclopramide Injection vial 10mg,fa2a3b41-e500-45cd-8f93-e7d77d5db398,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,vial 10mg,
2421535d-e55e-4fa0-9dd5-039d8a63ed6a,,Metoclopramide Sirop 5mg/5ml,fa2a3b41-e500-45cd-8f93-e7d77d5db398,94ecbbb3-71b7-407b-bac4-3279abbf1b69,5mg/5ml,
1ea6b0b2-25d7-4279-b4ee-ccbacd60d17a,,Metoprolol Co 50mg,7dc18dde-ad3f-405a-be1e-8fc15a01cd91,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50mg,
c554ffb2-5706-4623-a89a-008366cd564c,,Flagyl 250mg,f9608d19-a304-4508-9074-4858cd3ccbed,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
edc8ef37-594e-48e9-83e9-7b7c5e6fc3be,,Metronidazole,79782AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
24de32d2-6d1f-4e53-b047-93e6729228c4,,Metronidazole 250mg,79782AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
5690d13c-595b-4e29-bc7f-711afc8e7a16,,Metronidazole Co 500mg,f9608d19-a304-4508-9074-4858cd3ccbed,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
1f17613f-0e53-4609-9856-558ed43e085d,,Metronidazole Sirop 250mg,f9608d19-a304-4508-9074-4858cd3ccbed,94ecbbb3-71b7-407b-bac4-3279abbf1b69,250mg,
c933dc30-36f6-471f-bca6-53d8a682dce1,,Metronidazole et Nystatin Ovules Vaginales 500mg+100000UI,f9608d19-a304-4508-9074-4858cd3ccbed,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg+100000UI,
2b6dca2c-1499-4724-8648-42d996a57c6d,,Tilvit Sirop,8a52cbaf-7303-44a8-ba47-976c4104f9d7,94ecbbb3-71b7-407b-bac4-3279abbf1b69,,
25dc03a6-b2ca-46d5-8121-43ab025b3e9c,,Neomycine creme 5m/g,dee29eca-5758-4d7f-a98d-9a20551aaac3,0689bb6e-9371-4a0f-ad1c-63c135b1714d,5m/g,
057862ef-9fe0-40c8-8955-3149b25c4a70,,Nifedipine Co 20mg,251a17f9-c229-4aee-9555-9bf7620b2a5a,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,20mg,
31fe8ffe-3a78-435c-81b2-153fa11deb32,,Normal Saline 0.9%,cc4a27b0-78cb-4d3d-9c85-51f4a06d1f4a,90a3f930-2eef-4a2e-8427-5359607c7b13,0.90%,
5650eb5e-97e5-45ed-8b61-46920d3bbc43,,Normal Saline 0.45%,cc4a27b0-78cb-4d3d-9c85-51f4a06d1f4a,90a3f930-2eef-4a2e-8427-5359607c7b13,0.45%,
17e9b385-de8b-4d60-a7de-c37cbe2a3d1c,,Gouttes Nasale 0.9%,cc4a27b0-78cb-4d3d-9c85-51f4a06d1f4a,90a3f930-2eef-4a2e-8427-5359607c7b13,0.90%,
e5574e71-17ea-434f-8649-eba766be4087,,Nystatin creme vaginale 100000UI/g,984a9a0b-13f6-4bb4-b55d-c51d5ce225c9,0689bb6e-9371-4a0f-ad1c-63c135b1714d,100000UI/g,
9e1837cf-0e08-41b0-90c0-11bdd0c4c046,,Nystatin Sirop 100000UI,984a9a0b-13f6-4bb4-b55d-c51d5ce225c9,94ecbbb3-71b7-407b-bac4-3279abbf1b69,100000UI,
c10cc9b5-c1ec-4d73-9192-9dc6b40e16f9,,Omeprazole Co 20mg,df3f7c1f-dac8-429b-ba38-90d770c1253c,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,20mg,
d16da6ff-03e6-49d3-998c-c4c0e77d811f,,Otocare Gouttes,a86aa3b5-1e6e-4eb0-bc3c-e564d60eb490,90a3f930-2eef-4a2e-8427-5359607c7b13,,
78e814ac-0974-41cc-8283-4487ccf32370,,Prednisone Co 5mg,8d27dba5-b2ee-4f02-acb7-49e63267cdfe,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5mg,
57b30902-bce2-4279-ac22-b6d3fe5a4308,,Primaquine Sirop,2e873fde-66b3-41b4-bdb7-1c29c8d5e1cf,94ecbbb3-71b7-407b-bac4-3279abbf1b69,,
7a1398d1-4667-4123-8633-db03f53299c2,,Primaquine Co 7.5mg,2e873fde-66b3-41b4-bdb7-1c29c8d5e1cf,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,7.5mg,
01999b32-4e32-4a7b-92b9-515185f60e21,,Ranitidine Injection vial 50mg,4c187e9c-3623-4763-94b4-86426e6a447f,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,vial 50mg,
79c12ca2-0755-4bf4-b509-8c72239536f9,,Ringer Lactate,b368b7f7-f87b-4414-9537-1f6bee82e448,90a3f930-2eef-4a2e-8427-5359607c7b13,,
3099b446-010e-426a-ba02-bf62f1077f2e,,Salbutamol Pompe,9088359a-587f-4dbc-b13e-b3c38a07cd85,658c1b9c-51c8-4734-8bf2-80e750c7889f,,
0f4627ca-7bb4-414f-a07e-5d24c0d3a442,,Salbutamol Co 4mg,9088359a-587f-4dbc-b13e-b3c38a07cd85,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,4mg,
d39b535c-9a32-49c1-b339-e512d811c44d,,Salbutamol Sirop 2mg/5 ml,9088359a-587f-4dbc-b13e-b3c38a07cd85,94ecbbb3-71b7-407b-bac4-3279abbf1b69,2mg/5ml,
13b68d05-a6c1-43ac-ae12-a68eb8459ab6,,Di-Gas Gtts 40mg,3fc5c46f-9c31-46ef-b96e-a12216f93a62,90a3f930-2eef-4a2e-8427-5359607c7b13,40mg,
e5e8b45b-83db-4a9d-8cd4-398c4e8081fa,,Simvastatin Co 20mg,3cba8193-4ffd-4cc3-828b-3269da016da5,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,20mg,
18ce1953-f81d-4443-8b81-c3ec6d891767,,Sorbacid Sirop 375mg,0f57f6ea-d4bf-4291-98a0-81eacbb8b49f,94ecbbb3-71b7-407b-bac4-3279abbf1b69,375mg,
3171aeb3-5475-4ea2-b662-531f0c732716,,Ophtalmide Gouttes,516e7c1e-9019-4c19-a853-862e4a8fd8c1,90a3f930-2eef-4a2e-8427-5359607c7b13,,
bebc4d5f-df7b-485a-9b3b-3420f536cb6f,,Cotrim Co 960mg,becdbefb-d88b-4a21-affa-46a2c5dbdbdb,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,960mg,
bed41e87-9cfc-4d1f-9b44-c23732e6c162,,Cotrim Sirop 240mg/5ml,becdbefb-d88b-4a21-affa-46a2c5dbdbdb,94ecbbb3-71b7-407b-bac4-3279abbf1b69,240mg/5ml,
a8c6dff1-2d10-4002-8adc-f9a1a86b611a,,Tetracycline,84893AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
fa34b226-60bf-4597-8047-72e2b5ef549b,,Tetracycline 500mg,84893AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
ff3576e9-5c64-432a-9cc4-de46e808a290,,Tetracycline Ophtalmique,98b66058-5de5-4a1e-85ef-ec981bee6ad3,0689bb6e-9371-4a0f-ad1c-63c135b1714d,,
80aded9f-32f0-4d5d-800c-043508f65ad8,,Trazidex Onguent Ophtalmique,587a6e6e-3675-4c92-bac0-a5c99ce1425e,0689bb6e-9371-4a0f-ad1c-63c135b1714d,,
85000244-5a6c-4ad5-98c1-49f7eaf69fc5,,Tramadol Injection vial 100mg,34daf0c8-739f-4649-9d96-b45a32a233d6,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,vial 100mg,
1f543777-ea62-4cd5-b0b8-76edfca2b736,,Virufen forte Sirop,8836eada-b012-423d-bb77-e4da796f5885,94ecbbb3-71b7-407b-bac4-3279abbf1b69,,
c5e1437f-e7d9-4016-8ceb-ce70056b6c8e,,Vitamin C Co 500mg,b7bab21f-5d84-4e48-b056-bdc25e696365,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
ac6c90a6-1070-4ef7-a24a-8a668367b1fa,,Vitamin C Sirop 500mg/5ml,b7bab21f-5d84-4e48-b056-bdc25e696365,94ecbbb3-71b7-407b-bac4-3279abbf1b69,500mg/5ml,
85580d71-7bef-415c-8b88-4168285ace82,,Vitamin C Gouttes 100mg/ml,b7bab21f-5d84-4e48-b056-bdc25e696365,90a3f930-2eef-4a2e-8427-5359607c7b13,100mg/ml,
af3fce1f-dcb1-4f76-ad4c-b8ebda43070c,,Vitamine B-Complex Injection,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
481e357d-6c45-4c8a-beec-6d8f858f2552,,Vitamine B-Complex Co,836b7f4c-9e3c-4a53-bb08-ab8990b5b9d8,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
8a54b957-8c4d-4ab6-9e42-575bf5b7be83,,Vitamin A,86339AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,90a3f930-2eef-4a2e-8427-5359607c7b13,,
9eb0a661-f27b-472e-a35d-04dc1dba0860,,Mycrogynon 30,b2727136-70f5-470b-81a2-26aeff3f346f,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
61444a80-77b6-4986-b9c1-07eab731ce28,,Microlut 30,71eb922d-5a51-415a-a838-8a815280abfa,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
012f0f5d-c76e-4a28-8e60-30c440f5ff62,,Depo Provera,6533b40f-a783-435f-9c92-19d5e7343d98,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
62a34f17-e83c-4dbc-b53b-9a7f9478501a,,RHEZ,c103ec05-577d-4f64-85ec-54c361895198,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
667682cc-6731-4784-acdc-c7fb7c98d15a,,RH,606f9339-1430-4a00-8515-55095ef66c3b,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
8ed5ecd9-afb3-48c4-8307-d5547afa9bd2,,Artermetherthumefantrine (4* 2) 24 tabs,8ddc347f-f37d-4325-aa19-65c65212f119,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
e30762fb-ea06-4cc4-8817-2159bccaf303,,Artermetherthumefantrine (3*2) 18 tabs,8ddc347f-f37d-4325-aa19-65c65212f120,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
4d09ef43-68a0-4f6d-9533-0214e02faf83,,Artermetherthumefantrine (2*2) 12 tabs,8ddc347f-f37d-4325-aa19-65c65212f121,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
a7ce952b-0e3f-467a-a671-745eb059f17d,,Artermetherthumefantrine (1* 2) 6 tabs,8ddc347f-f37d-4325-aa19-65c65212f122,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
902a376c-d60f-4f70-a64f-fd1538cc75aa,,Ascorbic acid 200 mg ,43b8076a-3ef2-429c-88f8-3f2909cbe11e,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200mg ,
6de4d697-9239-4a8d-95d3-5f660d756e8c,,Amox/clavulanic 625 mg ,8bf92a62-7089-4afd-88a8-ef4142b718ff,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,625mg,
fce7e7fd-0560-4609-8d3c-e6514efb1d38,,Augmentin brand,8e19d638-112e-4381-904c-dbee448f9e7a,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
e13750fd-af96-4788-932f-8c49ffd00437,,Clavin Brand,c33e10f3-e7fc-4b49-ae84-feba036bd5e9,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
7a673f8e-f142-4560-b04e-4712631d4cf2,,Amoxlclav 1 mg  (clavulin brand),f284cd8f-af81-49af-b6e7-9ee6894cc274,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1mg,
0360f9e4-25c0-4911-b152-98f1db9c79a4,,Amoxclav 625 mg ,97566e54-00d2-41be-ab40-622f570725b3,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,625mg ,
2e878546-f120-4da5-9266-73804a29278d,,Aldendazole 400 mg,fc86ce4c-b055-4be5-b219-e6bbb86b0eb6,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400mg,
b309e296-ac89-49c8-ba11-2ce093605b22,,Amitriptyline 25 mg,502f9292-97fc-488d-a75a-d060424039f7,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,25mg,
9942a51e-7db7-4a81-8b1d-88f4c1c5cd78,,Amlodipine 5 mg ,e9207386-cb95-438a-8436-8cf1e5837077,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5mg ,
dd92f381-a014-45f5-8788-7a9a0e68b6ca,,Amlodipine + Nebivolol (Nebilong AM),64a9d255-0fc9-45f7-84cc-0d1c4e4d832e,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
1921c019-9a7f-42af-99d4-e2d1793f2647,,Amlodipine + Nebivolol (Nebilong AM)/ Losartan(Amlozar),d00a87d0-e8ec-4b93-b48b-c6fe4d4abf15,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
85072ccb-66a0-44ae-9c78-1aa281430978,,Allopurinol 300 mg ,044fd1b2-04dc-4254-9436-fad71af70699,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,300mg ,
44e9d0a7-6d57-445c-8c9e-91b91f08c345,,Allopurinol 100 mg ,044fd1b2-04dc-4254-9436-fad71af70700,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100mg ,
1aa39a54-06c8-483c-a9e3-f52022805d99,,Aminosidine 250 mg,96ef651b-56c7-4cd7-bb65-8880dcecaa8e,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
7c13e67e-2979-4c04-993a-1067c87ac601,,Aminosidine 500 mg ,96ef651b-56c7-4cd7-bb65-8880dcecaa8e,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg ,
92f4f4d2-9747-4d19-9b2b-db41c6c37cec,,Amlozar H,02a4b852-4411-4083-b832-e962bf899d02,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
f4b466bf-7ca5-4fb8-96fa-1fe798e12b37,,Azithromycin 250 mg ,7f5b54e0-491a-4b95-ae70-6e336b9725d4,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50mg,
88ce9962-6f58-4846-82f4-7796fc0faff8,,Azithromycin 500 mg ,7f5b54e0-491a-4b95-ae70-6e336b9725d5,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
2f6cafe0-c0c7-49d2-bda5-ada999a40591,,Augmentin Clavulin Brand 625 mg,9e6e513c-b9d3-48a5-8bde-2b665cdf51e1,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,625mg,
dc416d7a-b784-40e9-9e9d-982f00e80f7c,,Augmentin Clavulin  Brand 1000 mg (1gm),9e6e513c-b9d3-48a5-8bde-2b665cdf51e2,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1000mg/(1gm),
3b1b9a8c-d9ef-4d58-9daf-bf1efbe7c008,,Augmentin,042a3f8c-4a5d-4146-9d75-037c411d65ba,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
2c82c278-d84d-4945-b378-9e1fead7b6ec,,Amoxicillin 250 mg ,ca93ccd0-428d-414a-9487-e182c17e1bf4,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg ,
bb36a8d4-9235-41c6-bfe0-2e843aa5bf77,,Amoxicillin 500 mg ,ca93ccd0-428d-414a-9487-e182c17e1bf5,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg ,
6a844589-ff24-4f91-8bcd-f9ceaf5f0ef4,,Acyclovis 400 mg,1939e796-7cdc-4d13-a796-080da335d0ac,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400mg,
3d225e69-3497-490a-a20f-8d99e900879e,,Acyclovir 200 mg,1939e796-7cdc-4d13-a796-080da335d0ac,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200mg,
21b198f5-ccb8-4681-8fbd-53945cb5701d,,Asprin 75 mg,b7768ac2-ae79-44ce-a68f-4d8b77831a33,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,75mg,
43554409-d8c6-4f18-8175-d337da3d9d76,,Amoxicillin 250 mg + flucloxacillin ,33c14525-b5da-484c-84bf-747756fec2e0,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
e62225c9-f3b6-4560-baf9-d14f5519b153,,Amox/clav 625 mg ,a868fd2e-7cae-410e-b8c1-6b8ce8ddd2bd,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,625mg ,
485e8793-312e-432c-811b-24044d9314ee,,Activated charcoal ,477f8424-f7e3-47a4-bfce-9b4d0655bee7,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
6a7a6769-71d6-4f16-95c8-8b0c51cc222b,,Atenolol 50 mg,487eb3ff-507e-4d62-b19d-e3f8dfd82197,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50mg,
a61d82a9-b624-44c3-a133-3101d47626f8,,Atrovastatin Calcium 10 mg,443bf423-092c-4c3a-95d5-f3f5547ece71,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10mg,
295bbef7-354d-4084-b4ba-163dff6b1a67,,Atrovastatin   20 mg,80287481-034d-4331-9fdd-9816629dc4c0,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,20mg,
bc0aa696-d5ce-46fd-8ad5-5c3ab57ad9c2,,Brufen 200 mg ,76ddcda4-e93d-44bc-bb4d-af62a04fc275,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200mg,
a1b5e64d-6984-4d50-9505-ecb52108925f,,Brufen 300 mg ,76ddcda4-e93d-44bc-bb4d-af62a04fc276,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,300mg ,
3400021c-94f2-4799-a793-d56c0abd9c55,,Brustan(Brufen +Paracetamol),5b1cce31-10b4-4313-a032-848807a85071,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
8e9ea573-4bdf-4786-8210-4a4f3a5b9140,,Benzhexol hydrochroride 5 mg ,426b3c9c-b8aa-4ee6-a7fe-595f686ad796,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5mg,
80c32fc3-35a5-458c-bba7-04da27b9dbe2,,Bonium tablets,95625867-4a1f-43e2-9dfd-a56625c19332,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,3mg,
970057e2-cd02-4436-9f24-9a3abe38672a,,Bisacodyl 5 mg,1444cd97-0bfe-4c5d-8006-f23b4800a7e8,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5mg,
9192f1dc-edf3-4aff-862b-3b2d17dae588,,Bromocriptine 2.5 mg ,271e10cf-e4be-4e4d-bc3d-855468dccc3e,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2.5mg,
82ec1f19-0da9-409e-9a63-1d903ada2385,,Bromazepam 3 mg,a078465a-3dcd-4dad-9db5-18aa43a679cc,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,3mg,
343e7da1-b145-4705-a054-0804ade008df,,Carvedilol 12.5 mg,370de0e6-b4b9-4e0f-924e-3330486c8d80,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,12.5mg,
350ccdb8-4dfa-4bfa-84d5-ae3bc9c8e1f3,,Carbemazepine (Neutotrol) 200 mg,a669188b-080f-4bb2-8074-95c52ee07883,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200mg,
710d5e63-bc13-4820-8716-04102c7ff250,,Carbimazole 5 mg,57f1fb6d-774f-4a96-87a5-a04395e87697,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5mg,
546cb5fa-c86c-4d26-96c7-85ee234f1cea,,Calcium tablets (Bonium tabs),041972c3-0d96-456a-a670-25e62f086a56,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
cc2b2276-ae3c-49eb-b355-62fcc413539b,,Calcium + Vit D,11edbea7-6113-4dfd-9331-ddb24a28efd5,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
af0de557-9315-4afe-a04a-df1bac9b62a6,,Celecoxib 200 mg,4ec61b08-dbb1-4281-a19c-21460c89d9a4,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200mg,
1cdeb777-f818-4abd-ae60-ae7eda43740a,,Cold flu,abb9207e-2143-4926-8b78-d4c2802ff7db,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
7cec93c3-24c5-4312-adb3-0765ec210def,,Chlorophenamine 4mg (Piriton),12f7455b-fe30-4186-be0a-f7523ec487a9,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,4mg,
dbeeb80d-8a2b-4ee8-86d3-9ecf002475b9,,Cetrizine 10 mg,3fc1b0b1-1351-4dba-a7db-25096bee1b54,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10mg,
f352f57e-6a95-4106-9451-9af4a4435e2b,,Clarithromycin 500 g,436219be-3f09-413a-9207-86db70f7897f,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500g,
d51aeb91-d5cd-4446-a251-b927fb5c3262,,Clefixime 400 mg,0f49d25f-2940-4fbb-a11a-8cec2633a834,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400mg,
cc7d1714-8dda-444a-8d11-fd3a2d332478,,Clefixime 200 mg,0f49d25f-2940-4fbb-a11a-8cec2633a835,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200mg,
34eccb69-85d8-4b92-8bac-6d1ec943badd,,Cefuroxime 500 mg,81fbfe82-b21e-4c18-9e0b-7718b62b012e,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
7d716895-f109-43c2-b901-bcdb456cc148,,Cefuroxime 250 mg,81fbfe82-b21e-4c18-9e0b-7718b62b012e,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
97e5f3a7-5d45-4c0c-96eb-b28f7fe0ebe1,,Cotrimoxazole 960 mg,8d432d5a-3c45-4d52-af1e-9c4798367b6d,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,960mg,
3585f469-d6ef-47d9-bd50-7e83f0347673,,Cotrimoxazole 400 mg,8d432d5a-3c45-4d52-af1e-9c4798367b6d,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400mg,
59bb1208-605b-4bf6-92f8-9ef6e3eb7d8a,,Cloxacillin 250 mg,f2de3a85-8dbf-45cf-806d-7ebb23075771,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
88424c31-0864-4bcb-9cdf-eadb0d2e6f6f,,Cefalexin 250 mg,7a12edf8-e450-47b9-8f7f-484d6fbc9e4a,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
59f482f5-fba6-48a6-896f-0b30c6ee727a,,Cefalexin 500 mg,7a12edf8-e450-47b9-8f7f-484d6fbc9e4a,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
e817da27-cc85-48dc-863a-e46bd1acb1e8,,Ciproflaxin 250 mg,d9c29646-7515-4ce1-837f-2ca11b955976,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250mg,
707f7994-b56b-4d14-a6b6-82c6d15b057c,,Ciproflaxin 500 mg,d9c29646-7515-4ce1-837f-2ca11b955977,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
7c676b3e-0f00-4b1b-9144-d4a3214bde1f,,Cipladon 1 gm,4a46997b-4b04-447a-9c55-0f30a473917f,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1gm,
c5be9755-35b1-4055-a2d2-e55cca1dc6ce,,Cipladon 500 mg,4a46997b-4b04-447a-9c55-0f30a473917f,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500mg,
d9f9379b-12be-406b-ac66-f8d53ed435f1,,Clindamycin 150 mg  ,76baf3f4-17ae-4af6-a2bf-2a322faaad2b,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,150mg  ,
fbb21f3a-b047-439f-920c-ee0c6af515b3,,Clindamycin 300 mg ,76baf3f4-17ae-4af6-a2bf-2a322faaad2b,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,300mg ,
c821aee5-1667-42be-80d4-0790661d6de3,,Diazepam 5 mg,5561f6be-ca2a-49d3-9462-a99b95f2525c,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5mg,
079ebb65-9d0a-4776-95bb-b38a8ac703ad,,Dexamethasone 4 mg,1ceb175c-f150-4730-95a1-b4f3d1c762d3,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,4mg,
61615611-ca41-4ca6-96d9-4bf77e87bf97,,Dyradem,1b3202f4-d7a0-4151-9856-fa36cb695a7a,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
03a6d5df-f9ad-49e6-b948-e5db421ae3da,,Doxycycline,401f5767-dc54-4446-ac95-4b32a95631ce,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,
